annotation_id,concept_name
1,concept_name
2,Pandalidae
3,Funiculina
4,Elasipodida
5,Funiculina
6,Funiculina
7,Umbellula
8,Octopus rubescens
9,Umbellula
10,Funiculina
11,Funiculina
12,Scleralcyonacea
13,Funiculina
14,Umbellula
15,Sebastolobus
16,Isosicyonis
17,Isosicyonis
18,Isosicyonis
19,Isosicyonis
20,Paralomis multispina
21,Paralomis multispina
22,Munnopsidae
23,Ophiuroidea
24,Gastropoda
25,Anthozoa
26,Cerianthidae
27,Decapoda
28,Acanthoptilum
29,Acanthoptilum
30,Funiculina
31,Serpulidae
32,Ophiuroidea
33,Ophiuroidea
34,Munnopsidae
35,Acanthoptilum
36,Crinoidea
37,Psathyrometra
38,Tunicata
39,Bacteria
40,Porifera
41,Tunicata
42,Tunicata
43,Tunicata
44,Tunicata
45,Cyanobacteria
46,Tunicata
47,Pandalidae
48,Zoantharia
49,Decapoda
50,Pandalus
51,Decapoda
52,Liponema brevicorne
53,Lithodidae
54,Porifera
55,Porifera
56,Sceptrulophora
57,Decapoda
58,Animalia
59,Animalia
60,Amphipoda
61,Holothuroidea
62,Psolus squamatus
63,Ptychogastria polaris
64,Psolus squamatus
65,Psolus squamatus
66,Psathyrometra fragilis
67,Heterochone calyx
68,Bacteria
69,Rossellidae
70,Mycale
71,Hexactinellida
72,Rossellidae
73,Rossellidae
74,Peniagone
75,Benthocodon pedunculatus
76,Peniagone
77,Scotoplanes globosa
78,Peniagone
79,Peniagone
80,Benthocodon pedunculatus
81,Munnopsidae
82,Zoantharia
83,Hormathiidae
84,Scleractinia
85,Scleractinia
86,Cerianthidae
87,Rossellidae
88,Isosicyonis
89,Psolus squamatus
90,Animalia
91,Heterochone calyx
92,Rossellidae
93,Paragorgia
94,Paragorgia
95,Tunicata
96,Paragorgia
97,Farrea
98,Anthozoa
99,Heterochone calyx
100,Actiniaria
101,Pennatulidae
102,Poecilosclerida
103,Corallimorphus pilatus
104,Animalia
105,Acanthoptilum
106,Staurocalyptus
107,Porifera
108,Mycale
109,Mycale
110,Holothuroidea
111,Porifera
112,Gastropoda
113,Mycale
114,Staurocalyptus
115,Sceptrulophora
116,Strongylocentrotus fragilis
117,Strongylocentrotus fragilis
118,Strongylocentrotus fragilis
119,Strongylocentrotus fragilis
120,Brisingida
121,Holothuroidea
122,Porifera
123,Keratoisis
124,Gastropoda
125,Asteroidea
126,Paelopatides confundens
127,Peniagone
128,Holothuroidea
129,Microstomus pacificus
130,Heteropolypus ritteri
131,Parastenella
132,Actiniaria
133,Heteropolypus ritteri
134,Crinoidea
135,Porifera
136,Benthocodon pedunculatus
137,Psolus squamatus
138,Zoantharia
139,Zoantharia
140,Hormathiidae
141,Zoantharia
142,Scleractinia
143,Psolus squamatus
144,Zoantharia
145,Peniagone
146,Heterochone calyx
147,Porifera
148,Heterochone calyx
149,Chionoecetes tanneri
150,Paragorgia arborea
151,Keratoisis
152,Sebastolobus
153,Chordata
154,Keratoisis
155,Paragorgia
156,Hippasteria
157,Paragorgia arborea
158,Microstomus pacificus
159,Sebastolobus
160,Octopus rubescens
161,Heteropolypus ritteri
162,Keratoisis
163,Psolus squamatus
164,Isidella tentaculum
165,Keratoisididae
166,Heteropolypus ritteri
167,Isosicyonis
168,Hormathiidae
169,Farrea
170,Psathyrometra fragilis
171,Paragorgia
172,Scleractinia
173,Isidella tentaculum
174,Scleractinia
175,Abyssocucumis abyssorum
176,Decapoda
177,Ophiuroidea
178,Decapoda
179,Pannychia moseleyi
180,Animalia
181,Decapoda
182,Ophiuroidea
183,Asteroidea
184,Malacostraca
185,Anthozoa
186,Decapoda
187,Anthozoa
188,Paragorgia
189,Paragorgia arborea
190,Paragorgia arborea
191,Paragorgia
192,Porifera
193,Paragorgia
194,Paragorgia
195,Echinodermata
196,Farrea
197,Paragorgia
198,Munidopsis
199,Keratoisis
200,Paragorgia
201,Farrea
202,Asbestopluma monticola
203,Coralliidae
204,Farrea
205,Paragorgia
206,Parastenella
207,Heterochone calyx
208,Farrea
209,Porifera
210,Porifera
211,Corallimorphus pilatus
212,Animalia
213,Peniagone
214,Benthocodon pedunculatus
215,Peniagone
216,Paragorgia arborea
217,Paragorgia
218,Strongylocentrotus fragilis
219,Corallimorphus pilatus
220,Strongylocentrotus fragilis
221,Ophiacanthidae
222,Corallimorphus pilatus
223,Heterocarpus
224,Decapoda
225,Gastropoda
226,Heterocarpus
227,Heterocarpus
228,Heterocarpus
229,Heterocarpus
230,Heterocarpus
231,Heterocarpus
232,Decapoda
233,Hormathiidae
234,Paragorgia arborea
235,Cerianthidae
236,Animalia
237,Animalia
238,Abyssocucumis abyssorum
239,Isididae
240,Asbestopluma
241,Animalia
242,Decapoda
243,Malacostraca
244,Holothuroidea
245,Umbellula
246,Munidopsis
247,Tunicata
248,Zoantharia
249,Decapoda
250,Paelopatides confundens
251,Scotoplanes globosa
252,Scotoplanes globosa
253,Paralomis multispina
254,Paralomis multispina
255,Holothuroidea
256,Serpulidae
257,Comatulida
258,Serpulidae
259,Serpulidae
260,Actinernus
261,Actinernus
262,Actinernus
263,Decapoda
264,Actinernus
265,Anthozoa
266,Psolus squamatus
267,Scotoplanes globosa
268,Cerianthidae
269,Psathyrometra fragilis
270,Animalia
271,Dendrochirotida
272,Rathbunaster californicus
273,Rathbunaster californicus
274,Paragorgia
275,Animalia
276,Animalia
277,Animalia
278,Ophiacanthidae
279,Ophiuroidea
280,Isosicyonis
281,Scleractinia
282,Porifera
283,Rathbunaster californicus
284,Scotoplanes globosa
285,Asteroidea
286,Asteroidea
287,Hippasteria
288,Decapoda
289,Decapoda
290,Decapoda
291,Malacostraca
292,Isididae
293,Keratoisis
294,Isidella tentaculum
295,Decapoda
296,Actiniaria
297,Hormathiidae
298,Decapoda
299,Isosicyonis
300,Decapoda
301,Psolus squamatus
302,Munidopsis
303,Munidopsis
304,Malacostraca
305,Munidopsidae
306,Scleralcyonacea
307,Chionoecetes tanneri
308,Rossellidae
309,Heterochone calyx
310,Farrea
311,Paragorgia
312,Scotoplanes globosa
313,Amphipoda
314,Acanthoptilum
315,Acanthoptilum
316,Gadiformes
317,Animalia
318,Scotoplanes globosa
319,Scotoplanes globosa
320,Metridium farcimen
321,Metridium farcimen
322,Porifera
323,Metridium farcimen
324,Metridium farcimen
325,Metridium farcimen
326,Anthozoa
327,Metridium farcimen
328,Animalia
329,Sceptrulophora
330,Asbestopluma
331,Asbestopluma
332,Ophiuroidea
333,Animalia
334,Animalia
335,Umbellula
336,Munnopsidae
337,Asbestopluma
338,Asbestopluma
339,Asteroidea
340,Funiculina
341,Decapoda
342,Actinernus
343,Gastropoda
344,Munnopsidae
345,Animalia
346,Animalia
347,Animalia
348,Animalia
349,Animalia
350,Animalia
351,Crinoidea
352,Asbestopluma
353,Animalia
354,Animalia
355,Scleractinia
356,Gastropoda
357,Psathyrometra fragilis
358,Arthropoda
359,Porifera
360,Holothuroidea
361,Holothuroidea
362,Psolus squamatus
363,Hormathiidae
364,Scleractinia
365,Zoantharia
366,Zoantharia
367,Scleractinia
368,Scleractinia
369,Zoantharia
370,Heteropolypus ritteri
371,Florometra serratissima
372,Coralliidae
373,Heteropolypus ritteri
374,Corallimorphus pilatus
375,Rossellidae
376,Decapoda
377,Serpulidae
378,Serpulidae
379,Serpulidae
380,Paralomis multispina
381,Serpulidae
382,Serpulidae
383,Serpulidae
384,Serpulidae
385,Cerianthidae
386,Paragorgia arborea
387,Asteroidea
388,Keratoisis
389,Actinernus
390,Ophiacanthidae
391,Amphipoda
392,Decapoda
393,Asteroidea
394,Malacostraca
395,Isosicyonis
396,Sebastolobus
397,Isosicyonis
398,Sebastolobus
399,Umbellula
400,Chionoecetes tanneri
401,Actinopterygii
402,Rathbunaster californicus
403,Rathbunaster californicus
404,Actiniaria
405,Antedonidae
406,Asbestopluma
407,Paragorgia arborea
408,Paragorgia
409,Munidopsis
410,Animalia
411,Animalia
412,Animalia
413,Animalia
414,Asteroidea
415,Actinopterygii
416,Pandalus
417,Paragorgia
418,Pandalus ampla
419,Tunicata
420,Isididae
421,Paragorgia
422,Sebastolobus
423,Echinodermata
424,Liponema brevicorne
425,Sebastolobus
426,Scotoplanes
427,Actiniaria
428,Asteroidea
429,Actiniaria
430,Paralomis multispina
431,Cnidaria
432,Rathbunaster californicus
433,Sebastes diploproa
434,Chorilia longipes
435,Sebastolobus
436,Corallimorphus pilatus
437,Psathyrometra fragilis
438,Isididae
439,Paragorgia
440,Funiculina
441,Porifera
442,Elasipodida
443,Porifera
444,Brisingida
445,Holothuroidea
446,Asbestopluma
447,Keratoisis
448,Holothuroidea
449,Scotoplanes globosa
450,Malacalcyonacea
451,Sebastolobus
452,Actinopterygii
453,Sebastolobus
454,Holothuroidea
455,Actiniaria
456,Amphipoda
457,Amphipoda
458,Asteroidea
459,Isosicyonis
460,Vesicomyidae
461,Porifera
462,Vesicomyidae
463,Munnopsidae
464,Pandalus ampla
465,Tunicata
466,Pandalus ampla
467,Octopus rubescens
468,Asteroidea
469,Asteroidea
470,Comatulida
471,Paelopatides confundens
472,Benthocodon pedunculatus
473,Pyrosoma atlanticum
474,Tunicata
475,Pennatula phosphorea
476,Paragorgia
477,Animalia
478,Munnopsidae
479,Umbellula
480,Pennatula phosphorea
481,Pennatula phosphorea
482,Holothuroidea
483,Pennatula phosphorea
484,Pennatula phosphorea
485,Funiculina
486,Umbellula
487,Pennatula phosphorea
488,Scleralcyonacea
489,Paragorgia
490,Keratoisis
491,Isidella tentaculum
492,Hexactinellida
493,Keratoisis
494,Keratoisis
495,Keratoisis
496,Porifera
497,Animalia
498,Pandalus platyceros
499,Ophiuroidea
500,Ophiuroidea
501,Chionoecetes tanneri
502,Parastenella
503,Chorilia longipes
504,Sebastes
505,Porifera
506,Scotoplanes globosa
507,Holothuroidea
508,Parastenella
509,Chorilia longipes
510,Decapoda
511,Acanthoptilum
512,Acanthoptilum
513,Paralomis multispina
514,Lithodidae
515,Lithodidae
516,Lithodidae
517,Pyrosoma atlanticum
518,Holothuroidea
519,Holothuroidea
520,Holothuroidea
521,Anthozoa
522,Merluccius
523,Anthozoa
524,Hormathiidae
525,Chorilia longipes
526,Scotoplanes globosa
527,Isidella tentaculum
528,Echinodermata
529,Echinodermata
530,Echinodermata
531,Gastropoda
532,Animalia
533,Actinernus
534,Actinernus
535,Florometra serratissima
536,Isidella tentaculum
537,Porifera
538,Scleralcyonacea
539,Chorilia longipes
540,Actinopterygii
541,Actiniaria
542,Ophiuroidea
543,Animalia
544,Chorilia longipes
545,Parastenella
546,Porifera
547,Animalia
548,Actinopterygii
549,Benthocodon pedunculatus
550,Acanthoptilum
551,Acanthoptilum
552,Acanthoptilum
553,Acanthoptilum
554,Pennatulacea
555,Acanthoptilum
556,Animalia
557,Chordata
558,Pyrosoma atlanticum
559,Metridium farcimen
560,Chionoecetes tanneri
561,Chordata
562,Animalia
563,Decapoda
564,Sebastes
565,Umbellula
566,Rathbunaster californicus
567,Rathbunaster californicus
568,Umbellula
569,Octopus rubescens
570,Octopus rubescens
571,Pandalus platyceros
572,Mollusca
573,Octopus rubescens
574,Cyanobacteria
575,Chorilia longipes
576,Chorilia longipes
577,Chorilia longipes
578,Munnopsidae
579,Sebastes diploproa
580,Pandalus platyceros
581,Gersemia juliepackardae
582,Hexactinellida
583,Benthocodon pedunculatus
584,Benthocodon pedunculatus
585,Benthocodon pedunculatus
586,Sebastes
587,Animalia
588,Benthocodon pedunculatus
589,Benthocodon pedunculatus
590,Benthocodon pedunculatus
591,Benthocodon pedunculatus
592,Benthocodon pedunculatus
593,Paelopatides confundens
594,Paelopatides confundens
595,Paelopatides confundens
596,Brisingida
597,Tunicata
598,Umbellula
599,Venerida
600,Animalia
601,Ptychogastria polaris
602,Florometra serratissima
603,Florometra serratissima
604,Delectopecten
605,Acanthoptilum
606,Acanthoptilum
607,Parastenella
608,Chionoecetes tanneri
609,Benthocodon pedunculatus
610,Umbellula
611,Umbellula
612,Ptychogastria polaris
613,Delectopecten
614,Serpulidae
615,Ptychogastria polaris
616,Ptychogastria polaris
617,Delectopecten
618,Delectopecten
619,Delectopecten
620,Delectopecten
621,Delectopecten
622,Delectopecten
623,Delectopecten
624,Benthocodon pedunculatus
625,Animalia
626,Chionoecetes tanneri
627,Strongylocentrotus fragilis
628,Tunicata
629,Psolus squamatus
630,Liponema brevicorne
631,Holothuroidea
632,Holothuroidea
633,Brisingida
634,Umbellula
635,Heterocarpus
636,Chordata
637,Abyssocucumis abyssorum
638,Malacostraca
639,Vesicomyidae
640,Zoantharia
641,Vesicomyidae
642,Gersemia juliepackardae
643,Gersemia juliepackardae
644,Gersemia juliepackardae
645,Gersemia juliepackardae
646,Gersemia juliepackardae
647,Gersemia juliepackardae
648,Gersemia juliepackardae
649,Gersemia juliepackardae
650,Farrea
651,Decapoda
652,Corallimorphus pilatus
653,Holothuroidea
654,Paelopatides confundens
655,Comatulida
656,Chordata
657,Amphipoda
658,Decapoda
659,Animalia
660,Decapoda
661,Echinodermata
662,Zoantharia
663,Comatulida
664,Comatulida
665,Florometra serratissima
666,Cerianthidae
667,Malacostraca
668,Zoantharia
669,Scotoplanes globosa
670,Holothuroidea
671,Chorilia longipes
672,Chorilia longipes
673,Crinoidea
674,Microstomus pacificus
675,Actiniaria
676,Liponema brevicorne
677,Brisingida
678,Decapoda
679,Holothuroidea
680,Malacostraca
681,Actinopterygii
682,Animalia
683,Decapoda
684,Umbellula
685,Holothuroidea
686,Echinodermata
687,Animalia
688,Chordata
689,Animalia
690,Decapoda
691,Amphipoda
692,Lithodidae
693,Parastenella
694,Brisingida
695,Crinoidea
696,Hippasteria
697,Parastenella
698,Gersemia juliepackardae
699,Holothuroidea
700,Malacostraca
701,Ophiuroidea
702,Umbellula
703,Chordata
704,Apostichopus leukothele
705,Lithodidae
706,Abyssocucumis abyssorum
707,Hippasteria
708,Liponema brevicorne
709,Gersemia juliepackardae
710,Actinernus
711,Liponema brevicorne
712,Hippasteria
713,Scotoplanes globosa
714,Scotoplanes globosa
715,Isididae
716,Scleractinia
717,Hippasteria
718,Asteroidea
719,Rathbunaster californicus
720,Arthropoda
721,Animalia
722,Sebastes diploproa
723,Scleralcyonacea
724,Chordata
725,Isosicyonis
726,Rathbunaster californicus
727,Animalia
728,Paelopatides confundens
729,Actinopterygii
730,Microstomus pacificus
731,Amphipoda
732,Florometra serratissima
733,Florometra serratissima
734,Mediaster
735,Rathbunaster
736,Mediaster aequalis
737,Mycale
738,Heterochone calyx
739,Sebastidae
740,Mediaster aequalis
741,Munnopsidae
742,Animalia
743,Animalia
744,Rathbunaster californicus
745,Decapoda
746,Pyrosoma atlanticum
747,Echinodermata
748,Pyrosoma atlanticum
749,Gastropoda
750,Lithodidae
751,Crinoidea
752,Animalia
753,Vesicomyidae
754,Brisingida
755,Pandalus platyceros
756,Isosicyonis
757,Decapoda
758,Decapoda
759,Keratoisis
760,Holothuroidea
761,Psolus squamatus
762,Gersemia juliepackardae
763,Isididae
764,Lithodidae
765,Actiniaria
766,Munnopsidae
767,Paelopatides confundens
768,Apostichopus leukothele
769,Mycale
770,Staurocalyptus
771,Octopus rubescens
772,Scotoplanes
773,Actiniaria
774,Psathyrometra
775,Corallimorphus pilatus
776,Microstomus pacificus
777,Holothuroidea
778,Chorilia longipes
779,Microstomus pacificus
780,Octopus rubescens
781,Mycale
782,Poecilosclerida
783,Anthozoa
784,Animalia
785,Ophiacanthidae
786,Delectopecten
787,Scotoplanes
788,Coralliidae
789,Vesicomyidae
